Kode UW,Nama Sekuritas,Saham yang pernah dikawal dengan UW tunggal,Saham yang pernah dikawal dengan UW konsorsium
AH, Shinhan Sekuritas Indonesia ,"KETR,SOUL,IRSX,PIPA,MAXI,INET,LMAX,RSCH,AEGS,SURI","DADA,JATI,IOTF,DGWG"
AI, UOB Kay Hian Sekuritas ,"ZATA,ISAP,SUNI,GTRA,RELF,BABY,KOKA,AYAM,ACRO,DATA,SOLA,VERN,KSIX","DADA,BBSI,PADA,RAAM,HGII,NCKL,NICE,CBUT,ARCI"
AK, UBS Sekuritas Indonesia ,,"CMNT,MBMA,CNMA,AVIA"
AN, Wanteg Sekuritas ,,"FIMP,MKTR"
AO, Erdikha Elit Sekuritas ,"SMKM,VAST,GRIA,RGAS","HOMI,PADA,TOSK,SMIL,BHAT,RMKE,ESTA,BESS,CARE,ATAP"
AP, Pacific Sekuritas Indonesia ,,"ESTA,BESS,CARE"
AR, Binaartha Sekuritas ,,"BBSI,DEWI,JARR"
AZ, Sucor Sekuritas ,,"MORA,AWAN,RAAM,RATU,DRMA,HILL,NSSS,MBMA,ADCP,GOTO"
BK, Morgan Sekuritas Indonesia ,,"CNMA,MTEL"
BQ, Korea Investment And Sekuritas Indonesia ,PMUI,"ASHA,UDNG"
CC, Mandiri Sekuritas ,,"MDIY,YUPI,MDLA,FORE,CMNT,CMRY,PGEO,NCKL,AMMN,CNMA,ARCI,AVIA,MTEL,BELI,GOTO,BUKA"
CD, Mega Capital Sekuritas ,,VTNY
CP, KB Valbury Sekuritas ,ISEA,"RAFI,IOTF,PART,MKTR,SMIL,NICE,ASPI,GOLF,WMUU,MTEL,BELI,GOTO,KBAG"
CS, Credit Suisse Sekuritas Indonesia ,,"PGEO,NCKL,ARCI,AVIA,GOTO"
DH, Sinarmas Sekuritas ,,"PMMP,BUKA"
DP, DBS Vickers Sekuritas Indonesia ,,"STAA,AMMN,CDIA,BELI"
DR, RHB Sekuritas Indonesia ,"MPIX,KAQI",HOMI
DX, Bahana Sekuritas ,,BUKA
EP, MNC Sekuritas ,"MSIE,SMLE,MEJA,BAIK,SPRE,NAIK,DKHH","UDNG,TOSK,PART,DRMA,SMIL"
FS, Yuanta Sekuritas Indonesia ,,"HOPE,WINR,BSBK"
FZ, Waterfront Sekuritas Indonesia ,,"NICL,WMUU,KBAG"
GR, Panin Sekuritas Tbk ,"CBPE,MPXL,KLAS,AREA,GUNA","PGUN,LABA,CMRY,AMAN,BHAT,ESTA,BESS,CARE,ATAP,ADCP,SOFA,WMUU,MTEL,GOTO,KBAG,BUKA"
GW, HSBC Sekuritas Indonesia ,,MTEL
HD, KGI Sekuritas Indonesia ,"SBMA,OBMD,CRAB,HYGN,BATR,NEST","TAYS,IPPE,ASHA,DEWI,BMBL,DOOH,JATI,FOLK,BSBK,AMAN,ATAP,SOFA,KBAG"
HP, Henan Putihrai Sekuritas ,DAAZ,"MGLV,CUAN,RATU,FORE,LFLO,CDIA,NICL,SOFA,KBAG"
IF, Samuel Sekuritas Indonesia ,"LIVE,DOSS","AWAN,FOLK,ALII,NSSS,VKTR,DGWG,GOLF,WMUU,MTEL,BUKA"
II, Danatama Makmur Sekuritas ,"BSML,OLIV,EURO,HALO,SAGE","SAMF,HOPE,MGLV,NTBK,UFOE,LFLO,MKTR,NICL,SOFA,KBAG"
IN, Investindo Nusantara Sekuritas ,,"RAFI,PGUN,UFOE,ASPI,JARR,MTEL,BUKA"
IP, Yugen Bertumbuh Sekuritas ,,"ADCP,KBAG"
IU, INDO CAPITAL SEKURITAS (IU) ,"LUCY,KRYA,AMMS,FUTR,MENN,PPRI","SGER,IDEA,DOOH,LABA,BINO,RMKE"
KI, Ciptadana Sekuritas Asia ,"BMHS,ADMR,WIRG,COIN","TAPG,ASLC,MTMH,ALII,CMNT,OMED,VKTR,BUKA"
KK, Phillip Sekuritas Indonesia ,,"IDEA,BINO,RMKE,BUKA"
KZ, Clsa Sekuritas Indonesia ,,"CMRY,OMED,PGEO,AMMN,GOTO"
LG, Trimegah Sekuritas Indonesia Tbk ,"MAHA,MUTU,AADI,CBDK,MINE","TAPG,ASLC,PSAT,BIKE,VKTR,NICE,GOLF,AVIA,CDIA,GOTO"
LS, Reliance Sekuritas Indonesia Tbk ,"BUAH,HUMI,YOII","MSJA,LFLO,LABA,ATAP,NICL,SOFA,KBAG"
MG, Semesta Indovest Sekuritas ,"PDPP,BDKR,TGUK","SGER,BINO,GOLF,RMKE"
MI, Victoria Sekuritas Indonesia ,"TYRE,RMKO,SMGA","NINE,RMKE"
MK, Ekuator Swarna Sekuritas ,,"BHAT,ESTA,BESS,CARE"
MU, Minna Padi Investama Sekuritas Tbk ,,"AMAN,KBAG"
NI, BNI Sekuritas ,BREN,"ZYRX,TLDN,AXIO,MORA,ERAL,ARCI,CDIA,BELI,GOTO,BUKA"
OD, BRI Danareksa Sekuritas ,BOAT,"RUNS,CUAN,MSJA,UNTD,NSSS,DGWG,CBUT,VTNY,WMUU,MTEL,BELI,BUKA"
PD, Indo Premier Sekuritas ,"PRAY,MSTI","MDLA,MBMA,BELI,GOTO"
PF, Danasakti Sekuritas Indonesia ,,"AVIA,WMUU,MTEL,BELI"
PG, Panca Global Sekuritas ,MANG,"PGUN,UFOE,ASPI,WINR,JARR,BSBK,NICL,WMUU"
PO, Pilarmas Investindo Sekuritas ,CGAS,#N/A
PP, Aldiracita Sekuritas Indonesia ,,GOTO
RF, Buana Capital Sekuritas ,"DCII,MCOL,RSGK",BUKA
RG, Profindo Sekuritas Indonesia ,PTMR,"AMAN,BHAT,ESTA,BESS,CARE,ATAP"
RO, Nilai Inti Sekuritas ,,"NICL,SOFA,GOTO,KBAG"
RS, Yulie Sekuritas Indonesia Tbk ,,"ADCP,WMUU,MTEL,BELI"
RX, Macquarie Sekuritas Indonesia ,,HILL
SA, Elit Sukses Sekuritas ,"RCCC,KLIN,LOPI,GRPH",#N/A
SF, Surya Fajar Sekuritas ,"COAL,NAYZ,TRON,HAJJ,VISI","SAMF,GPSO,NTBK,IBOS,UVCR,VTNY,SOFA"
SH, Artha Sekuritas Indonesia ,"WIDI,KOCI,STRK,ATLA","WINR,BSBK,AMAN,ATAP,NICL,KBAG"
SQ, BCA Sekuritas ,"FAPA,EDGE,MASB,BLOG","MTMH,PSAT,CDIA,BELI,BUKA"
TP, OCBC Sekuritas Indonesia ,IKPM,"HGII,CDIA"
XA, NH Korindo Sekuritas Indonesia ,"SICO,CHEM,HATM,ELIT,LAJU,PACK,KING,PTMP,GRPM,CRSN,PTPS,ASLI,MHKI,BRRC,ASPR","GPSO,TAYS,IBOS,UVCR,BIKE,ASPI,KBAG"
YB, Jasa Utama Capital Sekuritas ,,"BHAT,ESTA,BESS,CARE"
YJ, Lotus Andalan Sekuritas ,"PEVE,FWCT,CHIP,HBAT,MKAP,BLES,LABS,CHEK,MERI","ARKO,JARR,BUKA"
YP, Mirae Asset Sekuritas Indonesia ,"KKES,TOOL,MMIX,CYBR","TRIN,PMMP,ZYRX,RUNS,IPPE,ARKO,BMBL,ERAL,UNTD,UVCR,BIKE,HILL,WINR,CBUT,VTNY,ADCP,SOFA,KBAG,BUKA"
YU, CGS-CIMB Sekuritas Indonesia ,SCNP,"STAA,TLDN,AXIO,DRMA,OMED,ADCP,WMUU,GOTO"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,"analisa kinerja under writer dalam mengawal saham di hari hari pertama IPO berdasarkan perubahan harga sahamnya di hari pertama , hitung jumlah naik harga sampai beberapa hari sebelum akhirnya turun, dengan data sampai 3 bulan setelahnya, bila data kurang bisa cari data browsing internet. buatkan resume dan strategi investasi nya. tidak perlu membuat grafik. tuliskan keunggulan dan hal yang harus diperhatikan berdasarkan saham saham yang pernah dikawalnya."
Kode sekurittas under writer (UW),:,GR,Kode sekurittas under writer (UW) : GR
Nama Sekuritas,:, Panin Sekuritas Tbk ,Nama Sekuritas :  Panin Sekuritas Tbk 
Saham yang pernah dikawal sendiri sebagai UW tunggal,:,"CBPE,MPXL,KLAS,AREA,GUNA","Saham yang pernah dikawal sendiri sebagai UW tunggal : CBPE,MPXL,KLAS,AREA,GUNA"
Saham yang pernah dikawal dengan UW konsorsium,:,"PGUN,LABA,CMRY,AMAN,BHAT,ESTA,BESS,CARE,ATAP,ADCP,SOFA,WMUU,MTEL,GOTO,KBAG,BUKA","Saham yang pernah dikawal dengan UW konsorsium : PGUN,LABA,CMRY,AMAN,BHAT,ESTA,BESS,CARE,ATAP,ADCP,SOFA,WMUU,MTEL,GOTO,KBAG,BUKA"